hour,resource_name,tech_type,value,zone,planning_year,model,case
309,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
310,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
311,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
312,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
313,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
314,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
315,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
316,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
317,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
318,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
319,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
320,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
321,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
322,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
323,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
324,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
325,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
326,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
327,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
328,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
329,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
330,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
331,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
332,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
333,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
334,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
335,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
336,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
337,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
338,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
339,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
340,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
341,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
342,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
343,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
344,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
345,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
346,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
347,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
348,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
349,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
350,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
351,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
352,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
353,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
354,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
355,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
356,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
357,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
358,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
359,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
360,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
361,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
362,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
363,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
364,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
365,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
366,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
367,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
368,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
369,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
370,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
371,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
372,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
373,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
374,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
375,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
376,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
377,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
378,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
379,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
380,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
381,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
382,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
383,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
384,NY_Z_B_conventional_hydroelectric_1,Conventional Hydroelectric,0,3,2030,p4_Mod_Elect_Low_RE,Results_p1
289,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,22,4,2030,p4_Mod_Elect_Low_RE,Results_p1
290,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,17,4,2030,p4_Mod_Elect_Low_RE,Results_p1
291,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,18,4,2030,p4_Mod_Elect_Low_RE,Results_p1
292,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,24,4,2030,p4_Mod_Elect_Low_RE,Results_p1
293,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,29,4,2030,p4_Mod_Elect_Low_RE,Results_p1
294,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,34,4,2030,p4_Mod_Elect_Low_RE,Results_p1
295,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,39,4,2030,p4_Mod_Elect_Low_RE,Results_p1
296,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,34,4,2030,p4_Mod_Elect_Low_RE,Results_p1
297,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,29,4,2030,p4_Mod_Elect_Low_RE,Results_p1
298,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
299,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,23,4,2030,p4_Mod_Elect_Low_RE,Results_p1
300,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,20,4,2030,p4_Mod_Elect_Low_RE,Results_p1
301,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,19,4,2030,p4_Mod_Elect_Low_RE,Results_p1
302,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,19,4,2030,p4_Mod_Elect_Low_RE,Results_p1
303,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,21,4,2030,p4_Mod_Elect_Low_RE,Results_p1
304,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,25,4,2030,p4_Mod_Elect_Low_RE,Results_p1
305,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,29,4,2030,p4_Mod_Elect_Low_RE,Results_p1
306,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,34,4,2030,p4_Mod_Elect_Low_RE,Results_p1
307,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,39,4,2030,p4_Mod_Elect_Low_RE,Results_p1
308,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,38,4,2030,p4_Mod_Elect_Low_RE,Results_p1
309,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,33,4,2030,p4_Mod_Elect_Low_RE,Results_p1
310,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
311,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
312,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
313,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
314,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
315,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
316,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,22,4,2030,p4_Mod_Elect_Low_RE,Results_p1
317,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,22,4,2030,p4_Mod_Elect_Low_RE,Results_p1
318,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
319,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,33,4,2030,p4_Mod_Elect_Low_RE,Results_p1
320,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,33,4,2030,p4_Mod_Elect_Low_RE,Results_p1
321,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
322,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,23,4,2030,p4_Mod_Elect_Low_RE,Results_p1
323,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,21,4,2030,p4_Mod_Elect_Low_RE,Results_p1
324,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,20,4,2030,p4_Mod_Elect_Low_RE,Results_p1
325,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,20,4,2030,p4_Mod_Elect_Low_RE,Results_p1
326,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,22,4,2030,p4_Mod_Elect_Low_RE,Results_p1
327,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,24,4,2030,p4_Mod_Elect_Low_RE,Results_p1
328,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
329,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
330,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,31,4,2030,p4_Mod_Elect_Low_RE,Results_p1
331,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,36,4,2030,p4_Mod_Elect_Low_RE,Results_p1
332,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,41,4,2030,p4_Mod_Elect_Low_RE,Results_p1
333,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,36,4,2030,p4_Mod_Elect_Low_RE,Results_p1
334,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,31,4,2030,p4_Mod_Elect_Low_RE,Results_p1
335,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
336,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
337,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,25,4,2030,p4_Mod_Elect_Low_RE,Results_p1
338,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,20,4,2030,p4_Mod_Elect_Low_RE,Results_p1
339,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,15,4,2030,p4_Mod_Elect_Low_RE,Results_p1
340,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,20,4,2030,p4_Mod_Elect_Low_RE,Results_p1
341,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,25,4,2030,p4_Mod_Elect_Low_RE,Results_p1
342,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,31,4,2030,p4_Mod_Elect_Low_RE,Results_p1
343,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,36,4,2030,p4_Mod_Elect_Low_RE,Results_p1
344,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,41,4,2030,p4_Mod_Elect_Low_RE,Results_p1
345,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,36,4,2030,p4_Mod_Elect_Low_RE,Results_p1
346,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,31,4,2030,p4_Mod_Elect_Low_RE,Results_p1
347,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
348,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,21,4,2030,p4_Mod_Elect_Low_RE,Results_p1
349,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,16,4,2030,p4_Mod_Elect_Low_RE,Results_p1
350,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,18,4,2030,p4_Mod_Elect_Low_RE,Results_p1
351,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,23,4,2030,p4_Mod_Elect_Low_RE,Results_p1
352,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
353,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
354,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,29,4,2030,p4_Mod_Elect_Low_RE,Results_p1
355,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,35,4,2030,p4_Mod_Elect_Low_RE,Results_p1
356,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,40,4,2030,p4_Mod_Elect_Low_RE,Results_p1
357,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,39,4,2030,p4_Mod_Elect_Low_RE,Results_p1
358,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,33,4,2030,p4_Mod_Elect_Low_RE,Results_p1
359,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
360,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
361,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
362,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
363,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,22,4,2030,p4_Mod_Elect_Low_RE,Results_p1
364,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,18,4,2030,p4_Mod_Elect_Low_RE,Results_p1
365,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,23,4,2030,p4_Mod_Elect_Low_RE,Results_p1
366,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,29,4,2030,p4_Mod_Elect_Low_RE,Results_p1
367,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,34,4,2030,p4_Mod_Elect_Low_RE,Results_p1
368,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,39,4,2030,p4_Mod_Elect_Low_RE,Results_p1
369,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,34,4,2030,p4_Mod_Elect_Low_RE,Results_p1
370,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
371,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,24,4,2030,p4_Mod_Elect_Low_RE,Results_p1
372,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,20,4,2030,p4_Mod_Elect_Low_RE,Results_p1
373,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,19,4,2030,p4_Mod_Elect_Low_RE,Results_p1
374,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,20,4,2030,p4_Mod_Elect_Low_RE,Results_p1
375,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,24,4,2030,p4_Mod_Elect_Low_RE,Results_p1
376,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,28,4,2030,p4_Mod_Elect_Low_RE,Results_p1
377,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,31,4,2030,p4_Mod_Elect_Low_RE,Results_p1
378,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,37,4,2030,p4_Mod_Elect_Low_RE,Results_p1
379,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,42,4,2030,p4_Mod_Elect_Low_RE,Results_p1
380,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,37,4,2030,p4_Mod_Elect_Low_RE,Results_p1
381,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,31,4,2030,p4_Mod_Elect_Low_RE,Results_p1
382,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,29,4,2030,p4_Mod_Elect_Low_RE,Results_p1
383,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,29,4,2030,p4_Mod_Elect_Low_RE,Results_p1
384,NY_Z_C&E_conventional_hydroelectric_1,Conventional Hydroelectric,27,4,2030,p4_Mod_Elect_Low_RE,Results_p1
289,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,473,5,2030,p4_Mod_Elect_Low_RE,Results_p1
290,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,450,5,2030,p4_Mod_Elect_Low_RE,Results_p1
291,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,517,5,2030,p4_Mod_Elect_Low_RE,Results_p1
292,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,584,5,2030,p4_Mod_Elect_Low_RE,Results_p1
293,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,651,5,2030,p4_Mod_Elect_Low_RE,Results_p1
294,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,718,5,2030,p4_Mod_Elect_Low_RE,Results_p1
295,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,785,5,2030,p4_Mod_Elect_Low_RE,Results_p1
296,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,743,5,2030,p4_Mod_Elect_Low_RE,Results_p1
297,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,676,5,2030,p4_Mod_Elect_Low_RE,Results_p1
298,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,609,5,2030,p4_Mod_Elect_Low_RE,Results_p1
299,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,541,5,2030,p4_Mod_Elect_Low_RE,Results_p1
300,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,474,5,2030,p4_Mod_Elect_Low_RE,Results_p1
301,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,407,5,2030,p4_Mod_Elect_Low_RE,Results_p1
302,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,444,5,2030,p4_Mod_Elect_Low_RE,Results_p1
303,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,511,5,2030,p4_Mod_Elect_Low_RE,Results_p1
304,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,579,5,2030,p4_Mod_Elect_Low_RE,Results_p1
305,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,646,5,2030,p4_Mod_Elect_Low_RE,Results_p1
306,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,713,5,2030,p4_Mod_Elect_Low_RE,Results_p1
307,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,780,5,2030,p4_Mod_Elect_Low_RE,Results_p1
308,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,809,5,2030,p4_Mod_Elect_Low_RE,Results_p1
309,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,741,5,2030,p4_Mod_Elect_Low_RE,Results_p1
310,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,674,5,2030,p4_Mod_Elect_Low_RE,Results_p1
311,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,611,5,2030,p4_Mod_Elect_Low_RE,Results_p1
312,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,612,5,2030,p4_Mod_Elect_Low_RE,Results_p1
313,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,612,5,2030,p4_Mod_Elect_Low_RE,Results_p1
314,NY_Z_D_conventional_hydroelectric_1,Conventional Hydroelectric,612,5,2030,p4_Mod_Elect_Low_RE,Results_p1
