Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,ESR_1,MinCapTag_1,CapRes_9,CapRes_6,MinCapTag_4,Retro3_Source,MinCapTag_5,ESR_7,ESR_14,CapRes_10,ESR_4,ESR_6,ESR_3,ESR_9,MinCapTag_3,ESR_8,gen_is_variable,ESR_2,CapRes_8,ESR_13,CapRes_7,ESR_12,CapRes_4,ESR_11,CapRes_3,CapRes_5,ESR_10,ESR_16,ESR_5,Retro3_Efficiency,ESR_15,MinCapTag_2,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr
MISE_nuclear_1,MISE,Nuclear,1,117,7,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1161.0,0.0,1.0,1161.0,-1,1161.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,275171,0.0,0,0,2.47,0.0,0,0,248.0,0.0,10.45,0.0,0.0,east_north_central_uranium,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.041666667,0.083333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,275171,0
MISE_onshore_wind_turbine_1,MISE,Onshore Wind Turbine,1,118,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3675.1,0.0,39.0,3675.087,-1,94.23,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.02,0.367,0.166,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2795701388888889,0,0,0,0,0,0,0,0,0,0,0.0,0.8,0,0,0,0,0,0.0,0,0,1,0,0,0,1,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,1.8,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0
MISE_petroleum_liquids_1,MISE,Petroleum Liquids,1,119,7,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,39.6,0.0,24.0,39.6,-1,1.65,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,7.64,0.0,0,0,38.0,0.0,11.53,3.773,3.694,east_north_central_distillate,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,5.2,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,24000,0
MISE_small_hydroelectric_1,MISE,Small Hydroelectric,1,120,7,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,11.35,0.0,17.0,15.198,-1,0.67,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.001,None,0.224,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3422106785063752,0,0,0,0,0,0,0,0,0,0,0.0,0.8,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,0.9,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
MISE_solar_photovoltaic_1,MISE,Solar Photovoltaic,1,121,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1181.0,0.0,52.0,1181.024,-1,22.71,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.19,0.0,0.14,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2384580373406193,0,0,0,0,0,0,0,0,0,0,0.0,0.8,0,0,0,0,0,0.0,0,0,1,0,0,0,1,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0
MISS_batteries_1,MISS,Batteries,1,122,8,0,0,0,0,1,0,0,0,0.0,0.0,0,0,21.67,10.0,0.0,1.0,10.0,-1,10.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,7476,0.0,0,0,0.15,0.15,0,0,0.0,0.0,9.21,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.95,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.5,0.5,0.0,0.0,0.0,50.0,0,0,0.0,0.0,7476,0
MISS_biomass_1,MISS,Biomass,1,123,8,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,33.04,0.0,9.0,9.504,-1,0.3,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,4.65,0.0,0,0,172.0,0.0,12.46,0.824,1.227,waste_biomass,0.442,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,11.1,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
MISS_biomass_2,MISS,Biomass,2,124,8,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,45.16,0.0,4.0,161.3,-1,11.29,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,3.44,0.0,0,0,172.0,0.0,9.21,0.0,0.0,waste_biomass,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,107.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
MISS_conventional_hydroelectric_1,MISS,Conventional Hydroelectric,1,125,8,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,521.4,0.0,25.0,521.4,-1,20.86,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.0,None,0.07,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2655068194467443,0,0,0,0,0,0,0,0,0,0,0.0,0.8,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,61.7,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
MISS_conventional_steam_coal_1,MISS,Conventional Steam Coal,1,126,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1574.4,0.0,3.0,1574.4,-1,524.8,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,67687,0.0,0,0,1.88,0.0,0,0,124.0,16.5,11.87,0.172,0.182,west_south_central_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,67687,0
MISS_conventional_steam_coal_2,MISS,Conventional Steam Coal,2,127,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,4521.1,0.0,6.0,4521.102,-1,753.52,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,58749,0.0,0,0,1.88,0.0,0,0,124.0,16.5,10.49,0.364,0.399,west_south_central_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,58749,0
MISS_natural_gas_fired_combined_cycle_1,MISS,Natural Gas Fired Combined Cycle,1,128,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,19502.1,0.0,40.0,17522.48,-1,438.06,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,11105,0.0,0,0,3.58,0.0,0,0,92.0,2.0,7.21,1.009,0.656,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,11105,0
MISS_natural_gas_fired_combined_cycle_2,MISS,Natural Gas Fired Combined Cycle,2,129,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,19747.7,0.0,12.0,2225.196,-1,185.43,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,14747,0.0,0,0,4.14,0.0,0,0,92.0,2.0,10.76,2.454,2.093,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,23.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,14747,0
MISS_natural_gas_fired_combustion_turbine_1,MISS,Natural Gas Fired Combustion Turbine,1,130,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,5222.8,0.0,47.0,4345.808,-1,92.46,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,10169,0.0,0,0,6.8,0.0,0,0,119.0,3.5,11.15,2.562,1.878,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,10169,0
MISS_natural_gas_fired_combustion_turbine_2,MISS,Natural Gas Fired Combustion Turbine,2,131,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,5307.4,0.0,36.0,912.492,-1,25.35,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,13412,0.0,0,0,6.8,0.0,0,0,119.0,3.5,10.85,2.347,1.672,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,59.7,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,13412,0
MISS_natural_gas_internal_combustion_engine_1,MISS,Natural Gas Internal Combustion Engine,1,132,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,107.8,0.0,31.0,107.787,-1,3.48,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,5.79,0.0,0,0,38.0,0.0,8.74,0.912,0.477,west_south_central_naturalgas,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,24000,0
MISS_natural_gas_steam_turbine_1,MISS,Natural Gas Steam Turbine,1,133,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,46.2,0.0,5.0,46.2,-1,9.24,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,51303,0.0,0,0,1.06,0.0,0,0,87.0,13.7,12.14,3.449,1.991,west_south_central_naturalgas,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.63,1.26,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,8.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,51303,0
MISS_natural_gas_steam_turbine_2,MISS,Natural Gas Steam Turbine,2,134,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,68.9,0.0,0.0,0.0,-1,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,31063,0.0,0,0,1.06,0.0,0,0,87.0,13.7,13.42,1.046,4.936,west_south_central_naturalgas,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.63,1.26,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,3312.2,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,31063,0
MISS_nuclear_1,MISS,Nuclear,1,135,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,5426.0,0.0,5.0,5426.0,-1,1085.2,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,247188,0.0,0,0,2.47,0.0,0,0,248.0,0.0,10.45,0.0,0.0,west_south_central_uranium,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.041666667,0.083333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,247188,0
MISS_onshore_wind_turbine_1,MISS,Onshore Wind Turbine,1,136,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,184.5,0.0,1.0,184.5,-1,184.5,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2385993510928962,0,0,0,0,0,0,0,0,0,0,0.0,0.8,0,0,0,0,0,0.0,0,0,1,0,0,0,1,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0
MISS_petroleum_liquids_1,MISS,Petroleum Liquids,1,137,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,39.3,0.0,3.0,39.3,-1,13.1,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,9.05,0.0,0,0,38.0,0.0,13.65,6.99,3.208,west_south_central_distillate,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,1.6,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,24000,0
MISS_solar_photovoltaic_1,MISS,Solar Photovoltaic,1,139,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2207.9,0.0,37.0,2207.901,-1,59.67,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.18,0.0,0.102,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2471633296804596,0,0,0,0,0,0,0,0,0,0,0.0,0.8,0,0,0,0,0,0.0,0,0,1,0,0,0,1,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0
MISW_batteries_1,MISW,Batteries,1,140,9,0,0,0,0,1,0,0,0,0.0,0.0,0,0,29.22,14.8,0.0,7.0,14.798,-1,2.11,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,7476,0.0,0,0,0.15,0.15,0,0,0.0,0.0,9.27,0.0,0.44,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.95,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,16.4,34.6,0.0,0.0,0.0,50.0,0,0,0.0,0.0,7476,0
MISW_biomass_1,MISW,Biomass,1,141,9,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,60.39,0.0,90.0,271.53,-1,0.66,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,3.59,0.0,0,0,172.0,0.0,9.61,2.999,1.534,waste_biomass,0.222,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,87.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
MISW_biomass_2,MISW,Biomass,2,142,9,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,19.01,0.0,7.0,46.403,-1,1.46,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,6.52,0.0,0,0,172.0,0.0,17.45,2.547,1.458,waste_biomass,0.42,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
MISW_conventional_hydroelectric_1,MISW,Conventional Hydroelectric,1,143,9,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,98.0,0.0,14.0,98.0,-1,7.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.89,0.367,0.186,None,0.16,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3403755268321025,0,0,0,0,0,0,0,0,0,0,0.0,0.8,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
MISW_conventional_steam_coal_1,MISW,Conventional Steam Coal,1,144,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,10569.1,0.0,30.0,10569.09,-1,352.3,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,65155,0.0,0,0,1.88,0.0,0,0,124.0,16.5,10.62,1.611,1.22,east_north_central_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,1342.5,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,65155,0
MISW_conventional_steam_coal_2,MISW,Conventional Steam Coal,2,145,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,524.2,0.0,2.0,330.9,-1,165.45,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,75309,0.0,0,0,1.88,0.0,0,0,124.0,16.5,30.57,4.275,6.046,east_north_central_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,75309,0
MISW_natural_gas_fired_combined_cycle_1,MISW,Natural Gas Fired Combined Cycle,1,146,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1110.1,0.0,8.0,1110.096,-1,138.76,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,8.74,0.923,2.224,east_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.93,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,298.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0
