Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
TRE_biomass_1,TRE,Biomass,1,422,25,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,20.1,0.0,1.0,100.0,-1,20.15,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,5.64,0.0,0,0,172.0,0.0,15.09,0.0,0.646,waste_biomass,0.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0,157220,0
TRE_conventional_hydroelectric_1,TRE,Conventional Hydroelectric,1,424,25,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,224.1,0.0,11.0,224.103,-1,20.37,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.129,None,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0942978369763205,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,58.3,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0,47048,0
TRE_conventional_steam_coal_1,TRE,Conventional Steam Coal,1,425,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,3867.6,0.0,5.0,3867.6,-1,773.52,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,60491,0.0,0,0,1.88,0.0,0,0,124.0,16.5,10.11,0.577,0.438,west_south_central_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,610.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,60491,0,60491,0
TRE_conventional_steam_coal_2,TRE,Conventional Steam Coal,2,426,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,307.0,0.0,2.0,307.0,-1,153.5,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,78045,0.0,0,0,1.88,0.0,0,0,124.0,16.5,11.61,0.443,0.455,west_south_central_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,391.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,78045,0,78045,0
TRE_natural_gas_fired_combined_cycle_1,TRE,Natural Gas Fired Combined Cycle,1,427,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,28728.0,0.0,54.0,28728.0,-1,532.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,10979,0.0,0,0,3.59,0.0,0,0,92.0,2.0,7.69,0.783,1.291,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,298.1,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,10979,0,10979,0
TRE_natural_gas_fired_combined_cycle_2,TRE,Natural Gas Fired Combined Cycle,2,428,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,4184.7,0.0,12.0,4184.7,-1,348.72,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,15514,0.0,0,0,4.32,0.0,0,0,92.0,2.0,13.29,4.396,4.612,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,994.8,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,15514,0,15514,0
TRE_natural_gas_fired_combustion_turbine_1,TRE,Natural Gas Fired Combustion Turbine,1,429,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,5500.5,0.0,90.0,5500.53,-1,61.12,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9851,0.0,0,0,6.8,0.0,0,0,119.0,3.5,10.39,3.418,1.961,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,631.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,9851,0,9851,0
TRE_natural_gas_fired_combustion_turbine_2,TRE,Natural Gas Fired Combustion Turbine,2,430,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1075.8,0.0,28.0,1075.788,-1,38.42,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,13412,0.0,0,0,6.8,0.0,0,0,119.0,3.5,10.66,1.695,2.256,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,93.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,13412,0,13412,0
TRE_natural_gas_internal_combustion_engine_1,TRE,Natural Gas Internal Combustion Engine,1,431,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,893.8,0.0,460.0,893.78,-1,1.94,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,5.68,0.0,0,0,38.0,0.0,8.57,0.0,0.299,west_south_central_naturalgas,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,6.5,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,24000,0,24000,0
TRE_natural_gas_steam_turbine_1,TRE,Natural Gas Steam Turbine,1,432,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,286.2,0.0,2.0,286.2,-1,143.1,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,51303,0.0,0,0,1.06,0.0,0,0,87.0,13.7,20.04,4.003,5.059,west_south_central_naturalgas,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.63,1.26,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,42.5,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,51303,0,51303,0
TRE_nuclear_1,TRE,Nuclear,1,433,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,5120.0,0.0,4.0,5120.0,-1,1280.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,193275,0.0,0,0,2.47,0.0,0,0,248.0,0.0,10.45,0.0,0.0,west_south_central_uranium,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.041666667,0.083333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,193275,0,193275,0
TRE_onshore_wind_turbine_1,TRE,Onshore Wind Turbine,1,434,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3785.0,0.0,16.0,3784.992,-1,236.56,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.367,0.185,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2849821948998178,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,4874.6,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0,30300,0
TRE_petroleum_liquids_1,TRE,Petroleum Liquids,1,435,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,112.8,0.0,182.0,112.84,-1,0.62,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,6.12,0.0,0,0,38.0,0.0,9.23,0.0,0.891,west_south_central_distillate,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,1.5,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,24000,0,24000,0
TRE_solar_photovoltaic_1,TRE,Solar Photovoltaic,1,437,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,11599.6,0.0,74.0,11599.574,-1,156.75,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.0,0.124,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2497247040072859,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,638.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0,22528,0
TREW_natural_gas_fired_combined_cycle_1,TREW,Natural Gas Fired Combined Cycle,1,439,26,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,3197.2,0.0,10.0,3197.2,-1,319.72,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,10744,0.0,0,0,3.59,0.0,0,0,92.0,2.0,7.05,0.55,1.066,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,10744,0,10744,0
TREW_natural_gas_fired_combined_cycle_2,TREW,Natural Gas Fired Combined Cycle,2,440,26,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,106.0,0.0,1.0,106.0,-1,106.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,7.81,3.624,3.869,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,287.1,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0,16492,0
TREW_natural_gas_fired_combustion_turbine_2,TREW,Natural Gas Fired Combustion Turbine,2,442,26,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,336.0,0.0,2.0,336.0,-1,168.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9168,0.0,0,0,6.8,0.0,0,0,119.0,3.5,11.71,0.0,0.0,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,9168,0,9168,0
TREW_onshore_wind_turbine_1,TREW,Onshore Wind Turbine,1,445,26,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,6780.3,0.0,24.0,6780.288,-1,282.51,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.367,0.167,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3433986033640919,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,6534.2,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0,30300,0
TREW_petroleum_liquids_1,TREW,Petroleum Liquids,1,446,26,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,54.0,0.0,90.0,54.0,-1,0.6,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,6.1,0.0,0,0,38.0,0.0,9.21,0.0,0.0,west_south_central_distillate,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,24000,0,24000,0
TREW_solar_photovoltaic_1,TREW,Solar Photovoltaic,1,447,26,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5921.6,0.0,26.0,5921.604,-1,227.75,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.0,0.147,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.293030651941593,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,3909.8,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0,22528,0
BASN_distributed_generation_1,BASN,distributed_generation,1,448,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2056.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2533013698630137,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
CANO_distributed_generation_1,CANO,distributed_generation,1,449,2,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,6550.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2491663242009132,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
CASO_distributed_generation_1,CASO,distributed_generation,1,450,3,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,10175.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2491675799086757,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
FRCC_distributed_generation_1,FRCC,distributed_generation,1,451,4,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,7816.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1954998858447488,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
ISNE_distributed_generation_1,ISNE,distributed_generation,1,452,5,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5926.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1868405251141552,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.8,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
MISC_distributed_generation_1,MISC,distributed_generation,1,453,6,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,4278.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.199620205479452,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
MISE_distributed_generation_1,MISE,distributed_generation,1,454,7,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,4583.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.143306506849315,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
MISS_distributed_generation_1,MISS,distributed_generation,1,455,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,4463.0,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2339982876712328,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
